<검색방법>
 종목코드 | A | B | C | D | E | F | G | H | I | 결과1 | 결과2 |
 code:000540 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000545 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000547 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:000590 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000640 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000650 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000660 | X | X | O | O | O | O | X | X | 5 | ........ | ........ |
 code:000670 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000680 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000700 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000720 | X | O | O | X | X | O | X | X | 5 | ........ | ........ |
 code:000725 | O | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:000760 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000810 | X | O | O | O | O | O | X | X | 5 | ........ | ........ |
 code:000815 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:000850 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:000860 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000880 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:000885 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000890 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:000910 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000950 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000970 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:000990 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:000995 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001020 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001040 | O | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:001045 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001060 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:001065 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001067 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001070 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001080 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001120 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:001130 | O | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001140 | O | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:001200 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001210 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001230 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001250 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001260 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001270 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001275 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001290 | O | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001340 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001360 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001380 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001390 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001420 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001430 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001440 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001450 | X | X | O | O | O | O | X | X | 5 | ........ | ........ |
 code:001460 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001465 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001470 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001500 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001510 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001515 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:001520 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001525 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001527 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001529 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001530 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001550 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001560 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001570 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001620 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001630 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001680 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001685 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001689 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001720 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001725 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001740 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001745 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001750 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001755 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001770 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001780 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001790 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001795 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:001799 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001800 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:001820 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001880 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:001940 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002000 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:002005 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002020 | O | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:002025 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002030 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002070 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002100 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002140 | X | O | O | X | X | O | X | X | 5 | ........ | ........ |
 code:002150 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002170 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002200 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002210 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002220 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002240 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002250 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002270 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002300 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:002310 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002320 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002350 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002355 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002360 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:002380 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:002390 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002410 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002420 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002450 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002460 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002550 | X | X | O | O | O | O | X | X | 5 | ........ | ........ |
 code:002600 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002620 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002630 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:002690 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002700 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:002710 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002720 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002760 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002780 | X | O | X | X | X | X | X | X | 5 | ........ | ........ |
 code:002785 | O | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:002787 | O | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002790 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:002795 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002810 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002820 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002840 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002870 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002880 | O | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:002900 | X | O | O | X | X | O | X | X | 5 | ........ | ........ |
 code:002920 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002960 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:002990 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:002995 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003000 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003010 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003030 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003060 | O | O | O | X | X | O | X | X | 5 | ........ | ........ |
 code:003070 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003075 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003080 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003090 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003120 | X | O | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003160 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003200 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003220 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003230 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:003240 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003280 | X | X | X | X | X | O | X | X | 5 | ........ | ........ |
 code:003300 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003350 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003410 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003415 | O | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003419 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003460 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003465 | X | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003470 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003475 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003480 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003490 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:003495 | O | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003520 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:003530 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003535 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:003540 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003545 | O | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003547 | O | X | O | O | O | X | X | X | 5 | ........ | ........ |
 code:003550 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:003555 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003560 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:003570 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003580 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003610 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003620 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003650 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003680 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003690 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:003720                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           4570 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:014620 | X | X | O | X | X | O | X | X | 5 | ........ | ........ |
 code:014940 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:014970 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:015710 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:015750 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:016100 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:016170 | X | O | O | X | X | X | X | X | 5 | ........ | ........ |
 code:016250 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:016600 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:016670 | X | O | O | X | X | O | X | X | 5 | ........ | ........ |
 code:016920 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:017000 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:017250 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:017480 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:017510 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:017650 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:017680 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:017890 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:018000 | X | X | X | X | X | X | X | X | 5 | ........ | ........ |
 code:018120 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:018290 | X | X | O | X | X | X | X | X | 5 | ........ | ........ |
 code:018310 | O | X | O | X | X | X | X | X | 5 | ........ | ........ |
